{'股票代码': 'sz300059', '股票名称': '东方财富', '今开': '13.02', '成交量': '64.49万手', '最高': '13.26', '涨停': '14.36', '内盘': '34.42万手', '成交额': '8.45亿', '委比': '-44.76%', '流通市值': '416.38亿', '市盈率MRQ': '91.80', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '13.05', '换手率': '2.02%', '最低': '12.99', '跌停': '11.75', '外盘': '30.07万手', '振幅': '2.07%', '量比': '1.50', '总市值': '560.11亿', '市净率': '4.22', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票代码': 'sh201000', '股票名称': 'R003'}
{'股票代码': 'sh201001', '股票名称': 'R007'}
{'股票代码': 'sh201002', '股票名称': 'R014'}
{'股票代码': 'sh201003', '股票名称': 'R028'}
{'股票代码': 'sh201004', '股票名称': 'R091'}
{'股票代码': 'sh201005', '股票名称': 'R182'}
{'股票代码': 'sh201008', '股票名称': 'R001'}
{'股票代码': 'sh201009', '股票名称': 'R002'}
{'股票代码': 'sh201010', '股票名称': 'R004'}
{'股票代码': 'sh202001', '股票名称': 'RC001'}
{'股票代码': 'sh202003', '股票名称': 'RC003'}
{'股票代码': 'sh202007', '股票名称': 'RC007'}
{'股票代码': 'sh203016', '股票名称': '0504R007'}
{'股票代码': 'sh203017', '股票名称': '0504R028'}
{'股票代码': 'sh203018', '股票名称': '0504R091'}
{'股票代码': 'sh203040', '股票名称': '0512R007'}
{'股票代码': 'sh203041', '股票名称': '0512R028'}
{'股票代码': 'sh203042', '股票名称': '0512R091'}
{'股票代码': 'sh203052', '股票名称': '0603R007'}
{'股票代码': 'sh203053', '股票名称': '0603R028'}
{'股票代码': 'sh203054', '股票名称': '0603R091'}
{'股票代码': 'sh204001', '股票名称': 'GC001'}
{'股票代码': 'sh204002', '股票名称': 'GC002'}
{'股票代码': 'sh204003', '股票名称': 'GC003'}
{'股票代码': 'sh204004', '股票名称': 'GC004'}
{'股票代码': 'sh204007', '股票名称': 'GC007'}
{'股票代码': 'sh204014', '股票名称': 'GC014'}
{'股票代码': 'sh204028', '股票名称': 'GC028'}
{'股票代码': 'sh204091', '股票名称': 'GC091'}
{'股票代码': 'sh204182', '股票名称': 'GC182'}
{'股票代码': 'sh500001', '股票名称': '基金金泰'}
{'股票代码': 'sh500002', '股票名称': '基金泰和'}
{'股票代码': 'sh500003', '股票名称': '基金安信'}
{'股票代码': 'sh500005', '股票名称': '基金汉盛'}
{'股票代码': 'sh500006', '股票名称': '基金裕阳'}
{'股票代码': 'sh500007', '股票名称': '基金景阳'}
{'股票代码': 'sh500008', '股票名称': '基金兴华'}
{'股票代码': 'sh500010', '股票名称': '基金金元'}
{'股票代码': 'sh500011', '股票名称': '基金金鑫'}
{'股票代码': 'sh500013', '股票名称': '基金安瑞'}
{'股票代码': 'sh500015', '股票名称': '基金汉兴'}
{'股票代码': 'sh500016', '股票名称': '基金裕元'}
{'股票代码': 'sh500017', '股票名称': '基金景业'}
{'股票代码': 'sh500019', '股票名称': '基金普润'}
{'股票代码': 'sh500021', '股票名称': '基金金鼎'}
{'股票代码': 'sh500025', '股票名称': '基金汉鼎'}
{'股票代码': 'sh500028', '股票名称': '基金兴业'}
{'股票代码': 'sh500029', '股票名称': '基金科讯'}
{'股票代码': 'sh500038', '股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票代码': 'sh501018', '股票名称': '南方原油', '最高': '1.07', '最低': '1.05', '今开': '1.07', '昨收': '1.05', '成交额': '34.83万', '成交量': '3299手', '净值': '1.0603', '折价率': '-0.78'}
{'股票代码': 'sh501019', '股票名称': '军工基金', '最高': '0.83', '最低': '0.82', '今开': '0.82', '昨收': '0.82', '成交额': '21.05万', '成交量': '2552手', '净值': '0.8230', '折价率': '0.49'}
{'股票代码': 'sh501020', '股票名称': '国企改', '最高': '1.10', '最低': '1.09', '今开': '1.10', '昨收': '1.10', '成交额': '31.47万', '成交量': '2876手', '净值': '1.0988', '折价率': '0.20'}
{'股票代码': 'sh501021', '股票名称': '香港中小', '最高': '1.48', '最低': '1.46', '今开': '1.47', '昨收': '1.47', '成交额': '470.74万', '成交量': '3.20万手', '净值': '1.4702', '折价率': '-0.08'}
{'股票代码': 'sh501022', '股票名称': '银华鑫盛', '最高': '0.85', '最低': '0.83', '今开': '0.83', '昨收': '0.84', '成交额': '33.29万', '成交量': '3955手', '净值': '0.9150', '折价率': '-8.09'}
{'股票代码': 'sh501023', '股票名称': '鹏华港中小企', '最高': '1.22', '最低': '1.21', '今开': '1.21', '昨收': '1.20', '成交额': '56.46万', '成交量': '4661手', '净值': '1.2190', '折价率': '-0.33'}
{'股票代码': 'sh501025', '股票名称': '香港银行', '最高': '1.17', '最低': '1.16', '今开': '1.17', '昨收': '1.17', '成交额': '286.39万', '成交量': '2.46万手', '净值': '1.1767', '折价率': '-0.74'}
{'股票代码': 'sh501026', '股票名称': '财通多策略福享', '最高': '0.92', '最低': '0.90', '今开': '0.91', '昨收': '0.91', '成交额': '174.39万', '成交量': '1.93万手', '净值': '0.9520', '折价率': '-4.62'}
{'股票代码': 'sh501027', '股票名称': '国泰融信', '最高': '1.00', '最低': '0.99', '今开': '0.99', '昨收': '0.99', '成交额': '14.07万', '成交量': '1414手', '净值': '1.0496', '折价率': '-5.39'}
{'股票代码': 'sh501028', '股票名称': '财通福瑞', '最高': '0.94', '最低': '0.93', '今开': '0.93', '昨收': '0.93', '成交额': '32.04万', '成交量': '3439手', '净值': '1.0045', '折价率': '-6.82'}
{'股票代码': 'sh501029', '股票名称': '红利基金A', '最高': '1.13', '最低': '1.11', '今开': '1.12', '昨收': '1.11', '成交额': '734.54万', '成交量': '6.55万手', '净值': '1.1280', '折价率': '-0.35'}
{'股票代码': 'sh501030', '股票名称': '环境治理', '最高': '0.96', '最低': '0.94', '今开': '0.94', '昨收': '0.95', '成交额': '3.65万', '成交量': '385手', '净值': '0.9418', '折价率': '0.45'}
{'股票代码': 'sh501031', '股票名称': '环境C', '最高': '0.95', '最低': '0.95', '今开': '0.95', '昨收': '0.95', '成交额': '95', '成交量': '1手', '净值': '0.9442', '折价率': '0.83'}
{'股票代码': 'sh501032', '股票名称': '财通福盛', '最高': '0.94', '最低': '0.93', '今开': '0.93', '昨收': '0.93', '成交额': '45.26万', '成交量': '4845手', '净值': '1.0248', '折价率': '-8.76'}
{'股票代码': 'sh501035', '股票名称': '创金鼎鑫睿选', '最高': '0.94', '最低': '0.94', '今开': '0.94', '昨收': '0.94', '成交额': '10.60万', '成交量': '1130手', '净值': '1.0454', '折价率': '-10.27'}
{'股票代码': 'sh501036', '股票名称': '中证500A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.97', '成交额': '--', '成交量': '--', '净值': '0.9753', '折价率': '-0.54'}
{'股票代码': 'sh501037', '股票名称': '中证500C', '最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.99', '成交额': '9.70万', '成交量': '1000手', '净值': '0.9748', '折价率': '-0.49'}
{'股票代码': 'sh501038', '股票名称': '银华明择', '最高': '1.10', '最低': '1.09', '今开': '1.10', '昨收': '1.10', '成交额': '418.06万', '成交量': '3.82万手', '净值': '1.1509', '折价率': '-4.86'}
{'股票代码': 'sh501043', '股票名称': '沪深300A', '最高': '1.06', '最低': '1.05', '今开': '1.05', '昨收': '1.05', '成交额': '59.14万', '成交量': '5596手', '净值': '1.0593', '折价率': '0.44'}
{'股票代码': 'sh501045', '股票名称': '沪深300C', '最高': '1.06', '最低': '1.05', '今开': '1.05', '昨收': '1.05', '成交额': '20.10万', '成交量': '1904手', '净值': '1.0593', '折价率': '0.07'}
{'股票代码': 'sh501046', '股票名称': '财通多策略福鑫', '最高': '0.92', '最低': '0.92', '今开': '0.92', '昨收': '0.92', '成交额': '17.31万', '成交量': '1888手', '净值': '1.0267', '折价率': '-10.59'}
{'股票代码': 'sh501050', '股票名称': '50AH', '最高': '1.25', '最低': '1.24', '今开': '1.25', '昨收': '1.25', '成交额': '176.50万', '成交量': '1.41万手', '净值': '1.2360', '折价率': '1.13'}
{'股票代码': 'sh501106', '股票名称': '十年国开', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '4171', '成交量': '41手', '净值': '1.0070', '折价率': '-1.19'}
{'股票代码': 'sh501300', '股票名称': '海富通全球(人民币)', '最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.96', '成交额': '13.04万', '成交量': '1357手', '净值': '0.9636', '折价率': '-0.17'}
{'股票代码': 'sh501301', '股票名称': '香港大盘', '最高': '1.21', '最低': '1.20', '今开': '1.20', '昨收': '1.20', '成交额': '32.90万', '成交量': '2737手', '净值': '1.2109', '折价率': '-0.73'}
{'股票代码': 'sh501302', '股票名称': '恒生联接', '最高': '1.10', '最低': '1.10', '今开': '1.10', '昨收': '1.10', '成交额': '2.43万', '成交量': '222手', '净值': '1.1064', '折价率': '-1.03'}
{'股票代码': 'sh501303', '股票名称': '恒生中型', '最高': '1.03', '最低': '1.02', '今开': '1.03', '昨收': '1.02', '成交额': '115.43万', '成交量': '1.13万手', '净值': '1.0322', '折价率': '-0.79'}
{'股票代码': 'sh502000', '股票名称': '500等权', '最高': '1.01', '最低': '1.01', '今开': '1.01', '昨收': '1.01', '成交额': '4209', '成交量': '41手', '净值': '1.0174', '折价率': '-0.73'}
{'股票代码': 'sh502001', '股票名称': '500等权A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.91', '成交额': '--', '成交量': '--', '净值': '1.0007', '折价率': '-9.06'}
{'股票代码': 'sh502002', '股票名称': '500等权B', '最高': '1.11', '最低': '1.11', '今开': '1.11', '昨收': '1.10', '成交额': '888', '成交量': '8手', '净值': '1.0341', '折价率': '7.34'}
{'股票代码': 'sh502003', '股票名称': '易基军工分级', '最高': '0.90', '最低': '0.89', '今开': '0.90', '昨收': '0.90', '成交额': '2.98万', '成交量': '334手', '净值': '0.8968', '折价率': '-0.76'}
{'股票代码': 'sh502004', '股票名称': '易基军工A', '最高': '0.90', '最低': '0.90', '今开': '0.90', '昨收': '0.90', '成交额': '39.18万', '成交量': '4344手', '净值': '1.0224', '折价率': '-11.68'}
{'股票代码': 'sh502005', '股票名称': '易基军工B', '最高': '0.91', '最低': '0.88', '今开': '0.88', '昨收': '0.89', '成交额': '9.75万', '成交量': '1092手', '净值': '0.7712', '折价率': '15.02'}
{'股票代码': 'sh502006', '股票名称': '国企改革', '最高': '1.11', '最低': '1.10', '今开': '1.11', '昨收': '1.11', '成交额': '41.05万', '成交量': '3704手', '净值': '1.1138', '折价率': '-0.16'}
{'股票代码': 'sh502007', '股票名称': '国企改A', '最高': '1.02', '最低': '1.02', '今开': '1.02', '昨收': '1.02', '成交额': '5.05万', '成交量': '495手', '净值': '1.0253', '折价率': '-0.52'}
{'股票代码': 'sh502008', '股票名称': '国企改B', '最高': '1.21', '最低': '1.16', '今开': '1.16', '昨收': '1.20', '成交额': '9.51万', '成交量': '795手', '净值': '1.2023', '折价率': '-0.19'}
{'股票代码': 'sh502010', '股票名称': '证券分级', '最高': '1.10', '最低': '1.09', '今开': '1.09', '昨收': '1.09', '成交额': '6.85万', '成交量': '624手', '净值': '1.0875', '折价率': '0.87'}
{'股票代码': 'sh502011', '股票名称': '证券A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.90', '成交额': '--', '成交量': '--', '净值': '1.0224', '折价率': '-11.68'}
{'股票代码': 'sh502012', '股票名称': '证券B', '最高': '1.26', '最低': '1.25', '今开': '1.26', '昨收': '1.26', '成交额': '11.09万', '成交量': '880手', '净值': '1.1526', '折价率': '9.67'}
{'股票代码': 'sh502013', '股票名称': '一带一路', '最高': '0.90', '最低': '0.89', '今开': '0.89', '昨收': '0.89', '成交额': '120.78万', '成交量': '1.35万手', '净值': '0.9000', '折价率': '-0.56'}
{'股票代码': 'sh502014', '股票名称': '一带一路A', '最高': '0.97', '最低': '0.95', '今开': '0.97', '昨收': '0.96', '成交额': '36.46万', '成交量': '3778手', '净值': '1.0050', '折价率': '-4.28'}
{'股票代码': 'sh502015', '股票名称': '一带一路B', '最高': '0.83', '最低': '0.81', '今开': '0.81', '昨收': '0.82', '成交额': '29.24万', '成交量': '3543手', '净值': '0.7950', '折价率': '3.52'}
{'股票代码': 'sh502016', '股票名称': '带路分级', '最高': '1.07', '最低': '1.07', '今开': '1.07', '昨收': '1.06', '成交额': '1279', '成交量': '12手', '净值': '1.0700', '折价率': '-0.37'}
{'股票代码': 'sh502017', '股票名称': '带路A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.05', '成交额': '--', '成交量': '--', '净值': '1.0030', '折价率': '4.29'}
{'股票代码': 'sh502018', '股票名称': '带路B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.96', '成交额': '--', '成交量': '--', '净值': '1.1370', '折价率': '-15.74'}
{'股票代码': 'sh502020', '股票名称': '国金50', '最高': '1.02', '最低': '1.01', '今开': '1.01', '昨收': '1.03', '成交额': '3.27万', '成交量': '324手', '净值': '1.0200', '折价率': '-0.69'}
{'股票代码': 'sh502021', '股票名称': '国金50A', '最高': '0.99', '最低': '0.99', '今开': '0.99', '昨收': '1.00', '成交额': '5.89万', '成交量': '596手', '净值': '1.0030', '折价率': '-1.50'}
{'股票代码': 'sh502022', '股票名称': '国金50B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.11', '成交额': '--', '成交量': '--', '净值': '1.0360', '折价率': '7.14'}
{'股票代码': 'sh502023', '股票名称': '钢铁分级', '最高': '1.05', '最低': '1.05', '今开': '1.05', '昨收': '1.05', '成交额': '2932', '成交量': '28手', '净值': '1.0510', '折价率': '-0.38'}
{'股票代码': 'sh502024', '股票名称': '钢铁A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.19', '成交额': '--', '成交量': '--', '净值': '1.0160', '折价率': '17.03'}
{'股票代码': 'sh502025', '股票名称': '钢铁B', '最高': '1.05', '最低': '1.04', '今开': '1.04', '昨收': '1.04', '成交额': '8538', '成交量': '81手', '净值': '1.0860', '折价率': '-3.41'}
{'股票代码': 'sh502026', '股票名称': '新丝路', '最高': '0.82', '最低': '0.81', '今开': '0.81', '昨收': '0.81', '成交额': '5195', '成交量': '64手', '净值': '0.8120', '折价率': '-0.37'}
{'股票代码': 'sh502027', '股票名称': '新丝路A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.06', '成交额': '--', '成交量': '--', '净值': '1.0160', '折价率': '4.23'}
{'股票代码': 'sh502028', '股票名称': '新丝路B', '最高': '0.71', '最低': '0.67', '今开': '0.67', '昨收': '0.67', '成交额': '1099', '成交量': '16手', '净值': '0.6080', '折价率': '16.94'}
{'股票代码': 'sh502031', '股票名称': '高铁A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0220', '折价率': '-2.84'}
{'股票代码': 'sh502032', '股票名称': '高铁B', '最高': '0.99', '最低': '0.94', '今开': '0.99', '昨收': '0.99', '成交额': '3664', '成交量': '39手', '净值': '0.9120', '折价率': '8.33'}
{'股票代码': 'sh502036', '股票名称': '互联金融', '最高': '0.94', '最低': '0.93', '今开': '0.93', '昨收': '0.93', '成交额': '1.34万', '成交量': '142手', '净值': '0.9394', '折价率': '-0.36'}
{'股票代码': 'sh502037', '股票名称': '网金A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '1.0032', '折价率': '-5.90'}
{'股票代码': 'sh502038', '股票名称': '网金B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.88', '成交额': '--', '成交量': '--', '净值': '0.8757', '折价率': '0.03'}
{'股票代码': 'sh502040', '股票名称': '上50分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.18', '成交额': '--', '成交量': '--', '净值': '1.1970', '折价率': '-1.17'}
{'股票代码': 'sh502041', '股票名称': '上50A', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '7200', '成交量': '72手', '净值': '1.0050', '折价率': '-0.50'}
{'股票代码': 'sh502042', '股票名称': '上50B', '最高': '1.39', '最低': '1.32', '今开': '1.32', '昨收': '1.30', '成交额': '271', '成交量': '2手', '净值': '1.3900', '折价率': '0.36'}
{'股票代码': 'sh502048', '股票名称': '50分级', '最高': '1.45', '最低': '1.44', '今开': '1.44', '昨收': '1.45', '成交额': '27.51万', '成交量': '1898手', '净值': '1.4576', '折价率': '-0.32'}
{'股票代码': 'sh502049', '股票名称': '上证50A', '最高': '0.94', '最低': '0.94', '今开': '0.94', '昨收': '0.94', '成交额': '38.94万', '成交量': '4131手', '净值': '1.0328', '折价率': '-8.60'}
{'股票代码': 'sh502050', '股票名称': '上证50B', '最高': '1.97', '最低': '1.95', '今开': '1.97', '昨收': '1.96', '成交额': '111.35万', '成交量': '5684手', '净值': '1.8824', '折价率': '4.60'}
{'股票代码': 'sh502053', '股票名称': '券商分级', '最高': '0.91', '最低': '0.89', '今开': '0.89', '昨收': '0.91', '成交额': '3477', '成交量': '39手', '净值': '0.8890', '折价率': '2.70'}
{'股票代码': 'sh502054', '股票名称': '券商A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0050', '折价率': '-0.20'}
{'股票代码': 'sh502055', '股票名称': '券商B', '最高': '0.84', '最低': '0.81', '今开': '0.84', '昨收': '0.82', '成交额': '15.64万', '成交量': '1894手', '净值': '0.7730', '折价率': '7.24'}
{'股票代码': 'sh502056', '股票名称': '广发医疗分级', '最高': '0.98', '最低': '0.96', '今开': '0.96', '昨收': '0.96', '成交额': '1.54万', '成交量': '158手', '净值': '0.9794', '折价率': '-0.14'}
{'股票代码': 'sh502057', '股票名称': '广发医疗A', '最高': '0.95', '最低': '0.95', '今开': '0.95', '昨收': '0.99', '成交额': '28', '成交量': '0', '净值': '1.0032', '折价率': '-5.20'}
{'股票代码': 'sh502058', '股票名称': '广发医疗B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.98', '成交额': '--', '成交量': '--', '净值': '0.9556', '折价率': '2.34'}
{'股票代码': 'sh505888', '股票名称': '嘉实元和', '最高': '1.08', '最低': '1.08', '今开': '1.08', '昨收': '1.08', '成交额': '4620.30万', '成交量': '42.77万手', '净值': '1.1319', '折价率': '-4.41'}
{'股票代码': 'sh510010', '股票名称': '治理ETF', '最高': '1.22', '最低': '1.21', '今开': '1.22', '昨收': '1.21', '成交额': '1.73万', '成交量': '142手', '净值': '1.2140', '折价率': '0.74'}
{'股票代码': 'sh510020', '股票名称': '超大ETF', '最高': '2.93', '最低': '2.89', '今开': '2.89', '昨收': '2.89', '成交额': '6.18万', '成交量': '211手', '净值': '2.9244', '折价率': '-0.94'}
{'股票代码': 'sh510030', '股票名称': '价值ETF', '最高': '5.20', '最低': '5.17', '今开': '5.18', '昨收': '5.20', '成交额': '6.11万', '成交量': '118手', '净值': '5.2220', '折价率': '-0.61'}
{'股票代码': 'sh510050', '股票名称': '50ETF', '最高': '2.94', '最低': '2.92', '今开': '2.92', '昨收': '2.92', '成交额': '9.43亿', '成交量': '322.01万手', '净值': '2.9310', '折价率': '0.07'}
{'股票代码': 'sh510060', '股票名称': '央企ETF', '最高': '1.94', '最低': '1.92', '今开': '1.92', '昨收': '1.92', '成交额': '93.42万', '成交量': '4829手', '净值': '1.9350', '折价率': '-0.10'}
{'股票代码': 'sh510070', '股票名称': '民企ETF', '最高': '1.93', '最低': '1.92', '今开': '1.92', '昨收': '1.92', '成交额': '19.51万', '成交量': '1014手', '净值': '1.9200', '折价率': '0.16'}
{'股票代码': 'sh510090', '股票名称': '责任ETF', '最高': '1.76', '最低': '1.73', '今开': '1.73', '昨收': '1.75', '成交额': '2.36万', '成交量': '136手', '净值': '1.7103', '折价率': '2.32'}
{'股票代码': 'sh510110', '股票名称': '周期ETF', '最高': '3.98', '最低': '3.84', '今开': '3.88', '昨收': '3.94', '成交额': '5.03万', '成交量': '126手', '净值': '3.7820', '折价率': '1.53'}
{'股票代码': 'sh510120', '股票名称': '非周ETF', '最高': '3.06', '最低': '3.05', '今开': '3.05', '昨收': '3.05', '成交额': '992', '成交量': '3手', '净值': '3.1460', '折价率': '-2.86'}
{'股票代码': 'sh510130', '股票名称': '中盘ETF', '最高': '4.12', '最低': '4.11', '今开': '4.11', '昨收': '4.11', '成交额': '6.17万', '成交量': '150手', '净值': '4.1273', '折价率': '-0.47'}
{'股票代码': 'sh510150', '股票名称': '消费ETF', '最高': '5.20', '最低': '5.12', '今开': '5.14', '昨收': '5.14', '成交额': '22.58万', '成交量': '437手', '净值': '5.1650', '折价率': '0.00'}
{'股票代码': 'sh510160', '股票名称': '小康ETF', '最高': '0.64', '最低': '0.63', '今开': '0.63', '昨收': '0.63', '成交额': '100.76万', '成交量': '1.58万手', '净值': '0.6369', '折价率': '0.02'}
