{'股票名称': '东方财富z30005', '今开': '13.00', '成交量': '71.00万手', '最高': '13.39', '涨停': '14.37', '内盘': '33.87万手', '成交额': '9.33亿', '委比': '-31.24%', '流通市值': '423.71亿', '市盈率<sup>MRQ</sup>': '93.42', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '13.06', '换手率': '2.23%', '最低': '12.85', '跌停': '--', '外盘': '37.14万手', '振幅': '4.13%', '量比': '3.29', '总市值': '569.98亿', '市净率': '4.30', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票名称': '一品红z30072', '今开': '35.40', '成交量': '2.19万手', '最高': '35.65', '涨停': '38.71', '内盘': '1.16万手', '成交额': '7704.76万', '委比': '39.30%', '流通市值': '14.06亿', '市盈率<sup>MRQ</sup>': '38.31', '每股收益': '0.92', '总股本': '1.60亿', '昨收': '35.19', '换手率': '5.48%', '最低': '34.58', '跌停': '--', '外盘': '1.03万手', '振幅': '3.04%', '量比': '--', '总市值': '56.24亿', '市净率': '9.53', '每股净资产': '3.69', '流通股本': '4000.00万'}
{'股票名称': '药石科技z30072', '今开': '122.01', '成交量': '2.35万手', '最高': '131.48', '涨停': '136.27', '内盘': '1.12万手', '成交额': '3.00亿', '委比': '26.98%', '流通市值': '23.65亿', '市盈率<sup>MRQ</sup>': '134.79', '每股收益': '0.96', '总股本': '7333.33万', '昨收': '123.88', '换手率': '12.80%', '最低': '122.01', '跌停': '--', '外盘': '1.23万手', '振幅': '7.64%', '量比': '--', '总市值': '94.60亿', '市净率': '23.80', '每股净资产': '5.42', '流通股本': '1833.33万'}
{'股票名称': '新余国科z30072', '今开': '35.18', '成交量': '3.88万手', '最高': '37.18', '涨停': '38.36', '内盘': '1.65万手', '成交额': '1.40亿', '委比': '-54.84%', '流通市值': '7.26亿', '市盈率<sup>MRQ</sup>': '78.76', '每股收益': '0.46', '总股本': '8000.00万', '昨收': '34.87', '换手率': '19.39%', '最低': '35.00', '跌停': '--', '外盘': '2.23万手', '振幅': '6.25%', '量比': '--', '总市值': '29.04亿', '市净率': '9.84', '每股净资产': '3.69', '流通股本': '2000.00万'}
{'股票名称': '怡达股份z30072', '今开': '38.02', '成交量': '2.66万手', '最高': '38.48', '涨停': '42.15', '内盘': '1.44万手', '成交额': '9872.47万', '委比': '27.82%', '流通市值': '7.34亿', '市盈率<sup>MRQ</sup>': '44.60', '每股收益': '0.82', '总股本': '8015.00万', '昨收': '38.32', '换手率': '13.26%', '最低': '36.32', '跌停': '--', '外盘': '1.22万手', '振幅': '5.64%', '量比': '--', '总市值': '29.35亿', '市净率': '4.08', '每股净资产': '8.98', '流通股本': '2005.00万'}
{'股票名称': '海川智能z30072', '今开': '30.60', '成交量': '7498手', '最高': '30.68', '涨停': '33.69', '内盘': '4849手', '成交额': '2275.81万', '委比': '21.04%', '流通市值': '5.46亿', '市盈率<sup>MRQ</sup>': '69.52', '每股收益': '0.44', '总股本': '7200.00万', '昨收': '30.63', '换手率': '4.17%', '最低': '30.20', '跌停': '--', '外盘': '2649手', '振幅': '1.57%', '量比': '--', '总市值': '21.85亿', '市净率': '6.88', '每股净资产': '4.41', '流通股本': '1800.00万'}
{'股票名称': '长盛轴承z30071', '今开': '38.96', '成交量': '8920手', '最高': '39.77', '涨停': '42.86', '内盘': '4462手', '成交额': '3511.31万', '委比': '81.54%', '流通市值': '9.84亿', '市盈率<sup>MRQ</sup>': '31.72', '每股收益': '1.24', '总股本': '10000.00万', '昨收': '38.96', '换手率': '3.57%', '最低': '38.96', '跌停': '--', '外盘': '4458手', '振幅': '2.08%', '量比': '--', '总市值': '39.35亿', '市净率': '5.21', '每股净资产': '7.55', '流通股本': '2500.00万'}
{'股票名称': '安达维尔z30071', '今开': '25.29', '成交量': '1.58万手', '最高': '25.48', '涨停': '27.78', '内盘': '9743手', '成交额': '3961.91万', '委比': '4.58%', '流通市值': '10.52亿', '市盈率<sup>MRQ</sup>': '411.12', '每股收益': '0.06', '总股本': '1.68亿', '昨收': '25.25', '换手率': '3.75%', '最低': '24.88', '跌停': '--', '外盘': '6012手', '振幅': '2.38%', '量比': '--', '总市值': '42.07亿', '市净率': '7.75', '每股净资产': '3.23', '流通股本': '4200.00万'}
{'股票名称': '国立科技z30071', '今开': '25.62', '成交量': '3.91万手', '最高': '26.78', '涨停': '28.27', '内盘': '1.80万手', '成交额': '1.02亿', '委比': '-11.13%', '流通市值': '7.13亿', '市盈率<sup>MRQ</sup>': '56.07', '每股收益': '0.48', '总股本': '1.07亿', '昨收': '25.70', '换手率': '14.66%', '最低': '25.28', '跌停': '--', '外盘': '2.11万手', '振幅': '5.84%', '量比': '--', '总市值': '28.53亿', '市净率': '4.39', '每股净资产': '6.09', '流通股本': '2668.00万'}
{'股票名称': '凯伦股份z30071', '今开': '32.95', '成交量': '3818手', '最高': '33.33', '涨停': '36.41', '内盘': '2206手', '成交额': '1260.55万', '委比': '-40.09%', '流通市值': '5.92亿', '市盈率<sup>MRQ</sup>': '62.31', '每股收益': '0.53', '总股本': '7200.00万', '昨收': '33.10', '换手率': '2.12%', '最低': '32.75', '跌停': '--', '外盘': '1611手', '振幅': '1.75%', '量比': '--', '总市值': '23.67亿', '市净率': '10.24', '每股净资产': '3.21', '流通股本': '1800.00万'}
{'股票名称': '广哈通信z30071', '今开': '26.60', '成交量': '2.44万手', '最高': '26.96', '涨停': '29.47', '内盘': '1.49万手', '成交额': '6444.26万', '委比': '-20.44%', '流通市值': '9.49亿', '市盈率<sup>MRQ</sup>': '80.47', '每股收益': '0.33', '总股本': '1.44亿', '昨收': '26.79', '换手率': '6.77%', '最低': '26.01', '跌停': '--', '外盘': '9516手', '振幅': '3.55%', '量比': '--', '总市值': '37.92亿', '市净率': '10.60', '每股净资产': '2.48', '流通股本': '3610.00万'}
{'股票名称': '精研科技z30070', '今开': '70.99', '成交量': '5037手', '最高': '72.30', '涨停': '78.00', '内盘': '3072手', '成交额': '3593.67万', '委比': '-67.98%', '流通市值': '15.60亿', '市盈率<sup>MRQ</sup>': '39.79', '每股收益': '1.78', '总股本': '8800.00万', '昨收': '70.91', '换手率': '2.29%', '最低': '70.80', '跌停': '--', '外盘': '1965手', '振幅': '2.12%', '量比': '--', '总市值': '62.39亿', '市净率': '9.96', '每股净资产': '7.12', '流通股本': '2200.00万'}
{'股票名称': '阿石创z30070', '今开': '85.08', '成交量': '1.52万手', '最高': '86.47', '涨停': '93.83', '内盘': '8438手', '成交额': '1.29亿', '委比': '-60.00%', '流通市值': '16.60亿', '市盈率<sup>MRQ</sup>': '143.45', '每股收益': '0.44', '总股本': '7840.00万', '昨收': '85.30', '换手率': '7.78%', '最低': '84.02', '跌停': '--', '外盘': '6801手', '振幅': '2.87%', '量比': '--', '总市值': '66.40亿', '市净率': '16.53', '每股净资产': '5.12', '流通股本': '1960.00万'}
{'股票名称': '威唐工业z30070', '今开': '47.01', '成交量': '7344手', '最高': '47.65', '涨停': '51.39', '内盘': '3757手', '成交额': '3452.96万', '委比': '-54.60%', '流通市值': '9.21亿', '市盈率<sup>MRQ</sup>': '38.33', '每股收益': '0.92', '总股本': '7860.00万', '昨收': '46.72', '换手率': '3.74%', '最低': '46.67', '跌停': '--', '外盘': '3586手', '振幅': '2.10%', '量比': '--', '总市值': '36.85亿', '市净率': '6.49', '每股净资产': '7.22', '流通股本': '1965.00万'}
{'股票名称': '九典制药z30070', '今开': '28.12', '成交量': '3.20万手', '最高': '29.31', '涨停': '30.95', '内盘': '1.55万手', '成交额': '9177.72万', '委比': '50.49%', '流通市值': '8.51亿', '市盈率<sup>MRQ</sup>': '55.08', '每股收益': '0.40', '总股本': '1.17亿', '昨收': '28.14', '换手率': '10.91%', '最低': '27.73', '跌停': '--', '外盘': '1.65万手', '振幅': '5.61%', '量比': '--', '总市值': '34.04亿', '市净率': '5.34', '每股净资产': '5.44', '流通股本': '2934.00万'}
{'股票名称': '天宇股份z30070', '今开': '40.12', '成交量': '3633手', '最高': '40.15', '涨停': '44.19', '内盘': '2437手', '成交额': '1447.57万', '委比': '45.68%', '流通市值': '11.95亿', '市盈率<sup>MRQ</sup>': '33.78', '每股收益': '0.88', '总股本': '1.20亿', '昨收': '40.17', '换手率': '1.21%', '最低': '39.72', '跌停': '--', '外盘': '1195手', '振幅': '1.07%', '量比': '--', '总市值': '47.80亿', '市净率': '3.69', '每股净资产': '10.78', '流通股本': '3000.00万'}
{'股票名称': '森霸股份z30070', '今开': '36.28', '成交量': '5930手', '最高': '36.70', '涨停': '39.89', '内盘': '3512手', '成交额': '2132.88万', '委比': '46.34%', '流通市值': '7.14亿', '市盈率<sup>MRQ</sup>': '49.86', '每股收益': '0.54', '总股本': '8000.00万', '昨收': '36.26', '换手率': '2.97%', '最低': '35.49', '跌停': '--', '外盘': '2417手', '振幅': '3.34%', '量比': '--', '总市值': '28.55亿', '市净率': '6.80', '每股净资产': '5.25', '流通股本': '2000.00万'}
{'股票名称': '岱勒新材z30070', '今开': '70.96', '成交量': '3.26万手', '最高': '71.69', '涨停': '75.23', '内盘': '1.81万手', '成交额': '2.28亿', '委比': '18.10%', '流通市值': '14.10亿', '市盈率<sup>MRQ</sup>': '61.80', '每股收益': '0.83', '总股本': '8240.00万', '昨收': '68.39', '换手率': '15.83%', '最低': '67.98', '跌停': '--', '外盘': '1.45万手', '振幅': '5.42%', '量比': '--', '总市值': '56.40亿', '市净率': '11.50', '每股净资产': '5.95', '流通股本': '2060.00万'}
{'股票名称': '光威复材z30069', '今开': '66.60', '成交量': '3.97万手', '最高': '66.60', '涨停': '73.57', '内盘': '2.16万手', '成交额': '2.59亿', '委比': '-49.61%', '流通市值': '59.61亿', '市盈率<sup>MRQ</sup>': '86.08', '每股收益': '0.56', '总股本': '3.68亿', '昨收': '66.88', '换手率': '4.32%', '最低': '64.36', '跌停': '--', '外盘': '1.81万手', '振幅': '3.35%', '量比': '--', '总市值': '238.43亿', '市净率': '9.31', '每股净资产': '6.96', '流通股本': '9200.00万'}
{'股票名称': '万马科技z30069', '今开': '24.61', '成交量': '3.05万手', '最高': '24.90', '涨停': '27.84', '内盘': '1.78万手', '成交额': '7339.63万', '委比': '53.37%', '流通市值': '7.91亿', '市盈率<sup>MRQ</sup>': '78.70', '每股收益': '0.22', '总股本': '1.34亿', '昨收': '25.31', '换手率': '9.10%', '最低': '23.40', '跌停': '--', '外盘': '1.27万手', '振幅': '5.93%', '量比': '--', '总市值': '31.64亿', '市净率': '8.27', '每股净资产': '2.85', '流通股本': '3350.00万'}
{'股票名称': '电工合金z30069', '今开': '24.03', '成交量': '2.65万手', '最高': '24.99', '涨停': '27.06', '内盘': '1.37万手', '成交额': '6525.10万', '委比': '47.15%', '流通市值': '9.82亿', '市盈率<sup>MRQ</sup>': '63.10', '每股收益': '0.29', '总股本': '1.60亿', '昨收': '24.60', '换手率': '6.64%', '最低': '24.00', '跌停': '--', '外盘': '1.28万手', '振幅': '4.02%', '量比': '--', '总市值': '39.30亿', '市净率': '5.63', '每股净资产': '4.37', '流通股本': '4000.00万'}
{'股票名称': '爱乐达z30069', '今开': '72.08', '成交量': '5010手', '最高': '72.10', '涨停': '79.14', '内盘': '3181手', '成交额': '3532.28万', '委比': '22.77%', '流通市值': '12.08亿', '市盈率<sup>MRQ</sup>': '95.03', '每股收益': '0.55', '总股本': '6895.00万', '昨收': '71.95', '换手率': '2.90%', '最低': '69.93', '跌停': '--', '外盘': '1828手', '振幅': '3.02%', '量比': '--', '总市值': '48.27亿', '市净率': '7.29', '每股净资产': '9.61', '流通股本': '1725.00万'}
{'股票名称': '兆丰股份z30069', '今开': '89.07', '成交量': '3354手', '最高': '89.31', '涨停': '97.99', '内盘': '2095手', '成交额': '2956.53万', '委比': '8.11%', '流通市值': '14.65亿', '市盈率<sup>MRQ</sup>': '35.96', '每股收益': '1.83', '总股本': '6667.77万', '昨收': '89.08', '换手率': '2.01%', '最低': '87.53', '跌停': '--', '外盘': '1259手', '振幅': '2.00%', '量比': '--', '总市值': '58.56亿', '市净率': '3.79', '每股净资产': '23.17', '流通股本': '1667.77万'}
{'股票名称': '盛弘股份z30069', '今开': '35.67', '成交量': '1.07万手', '最高': '36.19', '涨停': '39.35', '内盘': '7107手', '成交额': '3800.07万', '委比': '52.52%', '流通市值': '8.03亿', '市盈率<sup>MRQ</sup>': '60.01', '每股收益': '0.44', '总股本': '9123.36万', '昨收': '35.77', '换手率': '4.69%', '最低': '35.09', '跌停': '--', '外盘': '3583手', '振幅': '3.08%', '量比': '--', '总市值': '32.13亿', '市净率': '5.56', '每股净资产': '6.33', '流通股本': '2281.00万'}
{'股票名称': '中环环保z30069', '今开': '42.26', '成交量': '1.66万手', '最高': '42.58', '涨停': '46.37', '内盘': '1.00万手', '成交额': '6868.24万', '委比': '-2.96%', '流通市值': '10.97亿', '市盈率<sup>MRQ</sup>': '95.60', '每股收益': '0.32', '总股本': '1.07亿', '昨收': '42.15', '换手率': '6.23%', '最低': '40.82', '跌停': '--', '外盘': '6586手', '振幅': '4.18%', '量比': '--', '总市值': '43.89亿', '市净率': '6.44', '每股净资产': '6.39', '流通股本': '2667.00万'}
{'股票名称': '联合光电z30069', '今开': '79.19', '成交量': '7244手', '最高': '80.49', '涨停': '87.12', '内盘': '4944手', '成交额': '5687.09万', '委比': '54.39%', '流通市值': '16.61亿', '市盈率<sup>MRQ</sup>': '71.67', '每股收益': '0.81', '总股本': '8555.00万', '昨收': '79.20', '换手率': '3.39%', '最低': '77.06', '跌停': '--', '外盘': '2299手', '振幅': '4.33%', '量比': '--', '总市值': '66.40亿', '市净率': '8.78', '每股净资产': '8.85', '流通股本': '2140.00万'}
{'股票名称': '双一科技z30069', '今开': '57.12', '成交量': '2798手', '最高': '57.45', '涨停': '62.82', '内盘': '1710手', '成交额': '1591.70万', '委比': '47.37%', '流通市值': '9.83亿', '市盈率<sup>MRQ</sup>': '31.95', '每股收益': '1.33', '总股本': '6934.00万', '昨收': '57.11', '换手率': '1.61%', '最低': '56.50', '跌停': '--', '外盘': '1088手', '振幅': '1.66%', '量比': '--', '总市值': '39.32亿', '市净率': '4.30', '每股净资产': '13.19', '流通股本': '1734.00万'}
{'股票名称': '赛意信息z30068', '今开': '47.12', '成交量': '4887手', '最高': '47.29', '涨停': '51.90', '内盘': '2884手', '成交额': '2281.28万', '委比': '-7.53%', '流通市值': '9.29亿', '市盈率<sup>MRQ</sup>': '42.04', '每股收益': '0.83', '总股本': '8000.00万', '昨收': '47.18', '换手率': '2.44%', '最低': '46.18', '跌停': '--', '外盘': '2002手', '振幅': '2.35%', '量比': '--', '总市值': '37.14亿', '市净率': '5.08', '每股净资产': '9.13', '流通股本': '2000.00万'}
{'股票名称': '澄天伟业z30068', '今开': '42.70', '成交量': '6189手', '最高': '42.83', '涨停': '46.81', '内盘': '3553手', '成交额': '2585.96万', '委比': '-33.33%', '流通市值': '7.11亿', '市盈率<sup>MRQ</sup>': '52.10', '每股收益': '0.60', '总股本': '6800.00万', '昨收': '42.55', '换手率': '3.64%', '最低': '41.30', '跌停': '--', '外盘': '2635手', '振幅': '3.60%', '量比': '--', '总市值': '28.42亿', '市净率': '5.40', '每股净资产': '7.74', '流通股本': '1700.00万'}
{'股票名称': '创业黑马z30068', '今开': '52.60', '成交量': '5991手', '最高': '53.30', '涨停': '58.76', '内盘': '3830手', '成交额': '3148.80万', '委比': '19.27%', '流通市值': '8.88亿', '市盈率<sup>MRQ</sup>': '123.29', '每股收益': '0.32', '总股本': '6800.00万', '昨收': '53.42', '换手率': '3.52%', '最低': '52.10', '跌停': '--', '外盘': '2160手', '振幅': '2.25%', '量比': '--', '总市值': '35.53亿', '市净率': '10.17', '每股净资产': '5.14', '流通股本': '1700.00万'}
{'股票名称': '智动力z30068', '今开': '21.85', '成交量': '5610手', '最高': '21.85', '涨停': '24.07', '内盘': '3414手', '成交额': '1210.25万', '委比': '-36.23%', '流通市值': '6.75亿', '市盈率<sup>MRQ</sup>': '84.16', '每股收益': '0.19', '总股本': '1.25亿', '昨收': '21.88', '换手率': '1.79%', '最低': '21.40', '跌停': '--', '外盘': '2195手', '振幅': '2.06%', '量比': '--', '总市值': '27.02亿', '市净率': '4.48', '每股净资产': '4.82', '流通股本': '3130.00万'}
{'股票名称': '艾德生物z30068', '今开': '91.17', '成交量': '4793手', '最高': '91.20', '涨停': '98.80', '内盘': '3152手', '成交额': '4291.10万', '委比': '-36.99%', '流通市值': '17.64亿', '市盈率<sup>MRQ</sup>': '77.98', '每股收益': '0.85', '总股本': '8000.00万', '昨收': '89.82', '换手率': '2.40%', '最低': '87.80', '跌停': '--', '外盘': '1641手', '振幅': '3.79%', '量比': '--', '总市值': '70.56亿', '市净率': '11.32', '每股净资产': '7.79', '流通股本': '2000.00万'}
{'股票名称': '中石科技z30068', '今开': '22.45', '成交量': '141手', '最高': '22.45', '涨停': '22.45', '内盘': '141手', '成交额': '31.78万', '委比': '100.00%', '流通市值': '4.88亿', '市盈率<sup>MRQ</sup>': '49.23', '每股收益': '0.46', '总股本': '8687.00万', '昨收': '20.41', '换手率': '0.07%', '最低': '22.45', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '19.50亿', '市净率': '4.12', '每股净资产': '5.45', '流通股本': '2172.00万'}
{'股票名称': '海特生物z30068', '今开': '55.60', '成交量': '8459手', '最高': '56.13', '涨停': '61.09', '内盘': '3918手', '成交额': '4723.45万', '委比': '30.94%', '流通市值': '14.45亿', '市盈率<sup>MRQ</sup>': '39.89', '每股收益': '1.05', '总股本': '1.03亿', '昨收': '55.54', '换手率': '3.27%', '最低': '55.35', '跌停': '--', '外盘': '4540手', '振幅': '1.40%', '量比': '--', '总市值': '57.80亿', '市净率': '3.60', '每股净资产': '15.52', '流通股本': '2583.88万'}
{'股票名称': '朗新科技z30068', '今开': '18.08', '成交量': '9309手', '最高': '18.09', '涨停': '19.92', '内盘': '6281手', '成交额': '1650.12万', '委比': '46.23%', '流通市值': '7.88亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '-0.04', '总股本': '4.17亿', '昨收': '18.11', '换手率': '2.07%', '最低': '17.52', '跌停': '--', '外盘': '3028手', '振幅': '3.15%', '量比': '--', '总市值': '73.02亿', '市净率': '7.15', '每股净资产': '2.45', '流通股本': '4500.00万'}
{'股票名称': '隆盛科技z30068', '今开': '--', '成交量': '--', '最高': '--', '涨停': '40.33', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '6.23亿', '市盈率<sup>MRQ</sup>': '137.68', '每股收益': '0.20', '总股本': '6800.00万', '昨收': '36.66', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '24.93亿', '市净率': '7.45', '每股净资产': '4.92', '流通股本': '1700.00万'}
{'股票名称': '英搏尔z30068', '今开': '51.45', '成交量': '3599手', '最高': '52.02', '涨停': '56.39', '内盘': '2126手', '成交额': '1842.33万', '委比': '21.95%', '流通市值': '9.61亿', '市盈率<sup>MRQ</sup>': '53.96', '每股收益': '0.71', '总股本': '7560.00万', '昨收': '51.26', '换手率': '1.90%', '最低': '50.70', '跌停': '--', '外盘': '1472手', '振幅': '2.58%', '量比': '--', '总市值': '38.44亿', '市净率': '6.28', '每股净资产': '8.09', '流通股本': '1890.00万'}
{'股票名称': '电连技术z30067', '今开': '90.38', '成交量': '4900手', '最高': '91.49', '涨停': '100.49', '内盘': '2872手', '成交额': '4436.57万', '委比': '37.61%', '流通市值': '27.11亿', '市盈率<sup>MRQ</sup>': '29.58', '每股收益': '2.29', '总股本': '1.20亿', '昨收': '91.35', '换手率': '1.63%', '最低': '90.00', '跌停': '--', '外盘': '2027手', '振幅': '1.63%', '量比': '--', '总市值': '108.46亿', '市净率': '3.59', '每股净资产': '25.18', '流通股本': '3000.00万'}
{'股票名称': '中科信息z30067', '今开': '58.11', '成交量': '2.46万手', '最高': '59.78', '涨停': '64.67', '内盘': '1.33万手', '成交额': '1.44亿', '委比': '-9.86%', '流通市值': '14.65亿', '市盈率<sup>MRQ</sup>': '360.04', '每股收益': '0.12', '总股本': '10000.00万', '昨收': '58.79', '换手率': '9.83%', '最低': '57.01', '跌停': '--', '外盘': '1.13万手', '振幅': '4.71%', '量比': '--', '总市值': '58.59亿', '市净率': '11.88', '每股净资产': '4.93', '流通股本': '2500.00万'}
{'股票名称': '英科医疗z30067', '今开': '59.80', '成交量': '1.55万手', '最高': '60.48', '涨停': '65.23', '内盘': '8863手', '成交额': '9138.36万', '委比': '-67.94%', '流通市值': '14.32亿', '市盈率<sup>MRQ</sup>': '38.81', '每股收益': '1.15', '总股本': '9823.43万', '昨收': '59.30', '换手率': '6.38%', '最低': '58.26', '跌停': '--', '外盘': '6637手', '振幅': '3.74%', '量比': '--', '总市值': '57.85亿', '市净率': '5.44', '每股净资产': '10.82', '流通股本': '2430.98万'}
{'股票名称': '华大基因z30067', '今开': '207.00', '成交量': '1.90万手', '最高': '207.99', '涨停': '228.91', '内盘': '1.11万手', '成交额': '3.84亿', '委比': '12.50%', '流通市值': '81.13亿', '市盈率<sup>MRQ</sup>': '194.31', '每股收益': '0.78', '总股本': '4.00亿', '昨收': '208.10', '换手率': '4.73%', '最低': '200.10', '跌停': '--', '外盘': '7910手', '振幅': '3.79%', '量比': '--', '总市值': '809.44亿', '市净率': '20.01', '每股净资产': '10.11', '流通股本': '4010.00万'}
{'股票名称': '建科院z30067', '今开': '37.00', '成交量': '16.72万手', '最高': '41.14', '涨停': '41.14', '内盘': '9.44万手', '成交额': '6.48亿', '委比': '-37.50%', '流通市值': '14.96亿', '市盈率<sup>MRQ</sup>': '1375.64', '每股收益': '0.02', '总股本': '1.47亿', '昨收': '37.40', '换手率': '45.61%', '最低': '35.30', '跌停': '--', '外盘': '7.28万手', '振幅': '15.61%', '量比': '--', '总市值': '59.83亿', '市净率': '15.48', '每股净资产': '2.63', '流通股本': '3666.67万'}
{'股票名称': '佩蒂股份z30067', '今开': '44.10', '成交量': '2205手', '最高': '44.10', '涨停': '48.24', '内盘': '990手', '成交额': '966.34万', '委比': '-61.48%', '流通市值': '8.79亿', '市盈率<sup>MRQ</sup>': '43.27', '每股收益': '0.76', '总股本': '8000.00万', '昨收': '43.85', '换手率': '1.10%', '最低': '43.60', '跌停': '--', '外盘': '1214手', '振幅': '1.14%', '量比': '--', '总市值': '35.18亿', '市净率': '4.35', '每股净资产': '10.10', '流通股本': '2000.00万'}
